"cust_id","usage_month","usage_year","usage_date","usage_ccf","et_amount","hhsize","irr_area","cust_class","rate_code","meter_size","water_type","sort_index","variable_bill","total_bill","X1","X2","X3","X4","XR1","XR2","XR3","XR4","X5","XR5","hypothetical_usage","baseline_variable_bill","baseline_bill","B1","B2","B3","B4","BR1","BR2","BR3","BR4","B5","BR5","baseline_usage"
834586,1,2014,2014-01-01,12,2.46,4,2352,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15041,36,47.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,18.51,29.9,9,3,0,0,13.41,5.1,0,0,0,0,12
834587,1,2014,2014-01-01,20,2.52,4,2440,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15042,60,71.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,50.38,61.77,9,4,3,3,13.41,6.8,7.86,13.14,1,9.17,20
834589,1,2014,2014-01-01,10,2.52,4,4548,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15043,30,41.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,15.11,26.5,9,1,0,0,13.41,1.7,0,0,0,0,10
834590,1,2014,2014-01-01,13,2.52,4,2700,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15044,39,50.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,20.21,31.6,9,4,0,0,13.41,6.8,0,0,0,0,13
834591,1,2014,2014-01-01,9,2.46,5,2094,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15045,27,38.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,13.41,24.8,9,0,0,0,13.41,0,0,0,0,0,9
834597,1,2014,2014-01-01,8,2.52,4,3973,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15046,24,35.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,11.92,23.31,8,0,0,0,11.92,0,0,0,0,0,8
834601,1,2014,2014-01-01,10,2.46,4,2495,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15047,30,41.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,15.11,26.5,9,1,0,0,13.41,1.7,0,0,0,0,10
834605,1,2014,2014-01-01,5,2.52,4,2914,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15048,15,26.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,7.45,18.84,5,0,0,0,7.45,0,0,0,0,0,5
834606,1,2014,2014-01-01,4,2.52,4,2880,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15049,12,23.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5.96,17.35,4,0,0,0,5.96,0,0,0,0,0,4
834608,1,2014,2014-01-01,9,2.46,4,1916,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15050,27,38.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,13.41,24.8,9,0,0,0,13.41,0,0,0,0,0,9
834609,1,2014,2014-01-01,9,2.52,5,2313,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15051,27,38.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,13.41,24.8,9,0,0,0,13.41,0,0,0,0,0,9
834612,1,2014,2014-01-01,4,2.52,4,3676,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15052,12,23.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5.96,17.35,4,0,0,0,5.96,0,0,0,0,0,4
834613,1,2014,2014-01-01,3,2.46,4,4654,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15053,9,20.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4.47,15.86,3,0,0,0,4.47,0,0,0,0,0,3
834614,1,2014,2014-01-01,13,2.52,4,4506,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15054,39,50.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,20.21,31.6,9,4,0,0,13.41,6.8,0,0,0,0,13
834616,1,2014,2014-01-01,10,2.52,4,1920,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15055,30,41.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,15.11,26.5,9,1,0,0,13.41,1.7,0,0,0,0,10
834617,1,2014,2014-01-01,15,2.52,4,2145,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15056,45,56.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,26.37,37.76,9,3,3,0,13.41,5.1,7.86,0,0,0,15
834620,1,2014,2014-01-01,12,2.52,4,3800,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15057,36,47.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,18.51,29.9,9,3,0,0,13.41,5.1,0,0,0,0,12
834622,1,2014,2014-01-01,5,2.52,4,3737,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15058,15,26.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,7.45,18.84,5,0,0,0,7.45,0,0,0,0,0,5
834624,1,2014,2014-01-01,23,2.52,5,2829,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15059,69,80.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,48.3,59.69,12,4,4,3,17.88,6.8,10.48,13.14,0,0,23
834625,1,2014,2014-01-01,10,2.52,4,2559,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15060,30,41.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,15.11,26.5,9,1,0,0,13.41,1.7,0,0,0,0,10
834630,1,2014,2014-01-01,8,2.52,4,1406,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15061,24,35.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,11.92,23.31,8,0,0,0,11.92,0,0,0,0,0,8
834631,1,2014,2014-01-01,9,2.52,4,2097,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15062,27,38.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,13.41,24.8,9,0,0,0,13.41,0,0,0,0,0,9
834633,1,2014,2014-01-01,17,2.46,4,2231,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15063,51,62.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,33.37,44.76,9,3,4,1,13.41,5.1,10.48,4.38,0,0,17
834636,1,2014,2014-01-01,9,2.52,4,2542,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15064,27,38.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,13.41,24.8,9,0,0,0,13.41,0,0,0,0,0,9
834638,1,2014,2014-01-01,9,2.52,4,1740,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15065,27,38.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,13.41,24.8,9,0,0,0,13.41,0,0,0,0,0,9
834642,1,2014,2014-01-01,3,2.46,5,3107,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15066,9,20.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4.47,15.86,3,0,0,0,4.47,0,0,0,0,0,3
834644,1,2014,2014-01-01,13,2.46,4,4605,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15067,39,50.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,20.21,31.6,9,4,0,0,13.41,6.8,0,0,0,0,13
834646,1,2014,2014-01-01,11,2.52,4,3891,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15068,33,44.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,16.81,28.2,9,2,0,0,13.41,3.4,0,0,0,0,11
834647,1,2014,2014-01-01,32,2.52,4,4865,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15069,96,107.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,120.12,131.51,9,7,5,4,13.41,11.9,13.1,17.52,7,64.19,32
834648,1,2014,2014-01-01,4,2.52,4,5153,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15070,12,23.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5.96,17.35,4,0,0,0,5.96,0,0,0,0,0,4
834649,1,2014,2014-01-01,28,2.58,4,4068,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15071,84,95.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,97.46,108.85,9,6,4,4,13.41,10.2,10.48,17.52,5,45.85,28
834653,1,2014,2014-01-01,18,2.52,4,5481,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15072,54,65.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,29.63,41.02,9,8,1,0,13.41,13.6,2.62,0,0,0,18
834654,1,2014,2014-01-01,15,2.58,4,4203,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15073,45,56.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,23.61,35,9,6,0,0,13.41,10.2,0,0,0,0,15
834655,1,2014,2014-01-01,8,2.52,4,5244,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15074,24,35.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,11.92,23.31,8,0,0,0,11.92,0,0,0,0,0,8
834657,1,2014,2014-01-01,11,2.58,4,3662,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15075,33,44.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,16.81,28.2,9,2,0,0,13.41,3.4,0,0,0,0,11
834659,1,2014,2014-01-01,19,2.52,4,6130,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15076,57,68.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,31.33,42.72,9,9,1,0,13.41,15.3,2.62,0,0,0,19
834661,1,2014,2014-01-01,23,2.52,4,4605,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15077,69,80.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,48.93,60.32,9,7,4,3,13.41,11.9,10.48,13.14,0,0,23
834662,1,2014,2014-01-01,13,2.58,5,4600,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15078,39,50.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,19.58,30.97,12,1,0,0,17.88,1.7,0,0,0,0,13
834663,1,2014,2014-01-01,19,2.52,4,4600,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15079,57,68.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,33.17,44.56,9,7,3,0,13.41,11.9,7.86,0,0,0,19
834665,1,2014,2014-01-01,8,2.52,4,4580,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15080,24,35.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,11.92,23.31,8,0,0,0,11.92,0,0,0,0,0,8
834666,1,2014,2014-01-01,9,2.52,4,4325,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15081,27,38.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,13.41,24.8,9,0,0,0,13.41,0,0,0,0,0,9
834667,1,2014,2014-01-01,13,2.52,4,4535,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15082,39,50.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,20.21,31.6,9,4,0,0,13.41,6.8,0,0,0,0,13
834672,1,2014,2014-01-01,4,2.52,4,5550,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15083,12,23.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5.96,17.35,4,0,0,0,5.96,0,0,0,0,0,4
834675,1,2014,2014-01-01,12,2.52,4,2157,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15084,36,47.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,18.51,29.9,9,3,0,0,13.41,5.1,0,0,0,0,12
834676,1,2014,2014-01-01,16,2.52,4,1688,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15085,48,59.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,30.75,42.14,9,3,3,1,13.41,5.1,7.86,4.38,0,0,16
834678,1,2014,2014-01-01,10,2.52,4,1930,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15086,30,41.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,15.11,26.5,9,1,0,0,13.41,1.7,0,0,0,0,10
834679,1,2014,2014-01-01,21,2.52,6,2393,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15087,63,74.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,35.52,46.91,14,4,3,0,20.86,6.8,7.86,0,0,0,21
834680,1,2014,2014-01-01,14,2.52,4,1970,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15088,42,53.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,23.75,35.14,9,3,2,0,13.41,5.1,5.24,0,0,0,14
834684,1,2014,2014-01-01,3,2.52,4,1344,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15089,9,20.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4.47,15.86,3,0,0,0,4.47,0,0,0,0,0,3
834688,1,2014,2014-01-01,8,2.52,4,2800,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15090,24,35.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,11.92,23.31,8,0,0,0,11.92,0,0,0,0,0,8
834692,1,2014,2014-01-01,17,2.52,4,5060,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15091,51,62.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,27.01,38.4,9,8,0,0,13.41,13.6,0,0,0,0,17
834693,1,2014,2014-01-01,25,2.52,4,4099,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15092,75,86.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,69.95,81.34,9,6,4,4,13.41,10.2,10.48,17.52,2,18.34,25
834695,1,2014,2014-01-01,9,2.46,4,2725,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15093,27,38.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,13.41,24.8,9,0,0,0,13.41,0,0,0,0,0,9
834697,1,2014,2014-01-01,5,2.52,4,2500,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15094,15,26.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,7.45,18.84,5,0,0,0,7.45,0,0,0,0,0,5
834709,1,2014,2014-01-01,8,2.46,4,1771,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15095,24,35.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,11.92,23.31,8,0,0,0,11.92,0,0,0,0,0,8
834710,1,2014,2014-01-01,16,2.52,4,2218,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15096,48,59.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,28.99,40.38,9,3,4,0,13.41,5.1,10.48,0,0,0,16
834711,1,2014,2014-01-01,4,2.52,4,2036,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15097,12,23.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5.96,17.35,4,0,0,0,5.96,0,0,0,0,0,4
834713,1,2014,2014-01-01,8,2.52,4,1799,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15098,24,35.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,11.92,23.31,8,0,0,0,11.92,0,0,0,0,0,8
834715,1,2014,2014-01-01,19,2.52,4,1850,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15099,57,68.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,48.68,60.07,9,3,3,3,13.41,5.1,7.86,13.14,1,9.17,19
834717,1,2014,2014-01-01,10,2.58,4,3050,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15100,30,41.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,15.11,26.5,9,1,0,0,13.41,1.7,0,0,0,0,10
834718,1,2014,2014-01-01,15,2.52,4,2369,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15101,45,56.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,25.45,36.84,9,4,2,0,13.41,6.8,5.24,0,0,0,15
834720,1,2014,2014-01-01,18,2.52,4,3722,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15102,54,65.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,31.47,42.86,9,6,3,0,13.41,10.2,7.86,0,0,0,18
834722,1,2014,2014-01-01,8,2.52,4,4066,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15103,24,35.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,11.92,23.31,8,0,0,0,11.92,0,0,0,0,0,8
834723,1,2014,2014-01-01,10,2.52,5,5606,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15104,30,41.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,14.9,26.29,10,0,0,0,14.9,0,0,0,0,0,10
834724,1,2014,2014-01-01,13,2.52,5,3210,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15105,39,50.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,19.58,30.97,12,1,0,0,17.88,1.7,0,0,0,0,13
834728,1,2014,2014-01-01,6,2.52,4,2502,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15106,18,29.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,8.94,20.33,6,0,0,0,8.94,0,0,0,0,0,6
834732,1,2014,2014-01-01,6,2.52,4,1616,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15107,18,29.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,8.94,20.33,6,0,0,0,8.94,0,0,0,0,0,6
834733,1,2014,2014-01-01,20,2.52,4,1741,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15108,60,71.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,57.85,69.24,9,3,3,3,13.41,5.1,7.86,13.14,2,18.34,20
834744,1,2014,2014-01-01,51,2.52,5,3163,"RESIDENTIAL_SINGLE","R1","1""","POTABLE",15109,153,164.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,293.72,305.11,12,4,5,4,17.88,6.8,13.1,17.52,26,238.42,51
834745,1,2014,2014-01-01,20,2.52,4,9423,"RESIDENTIAL_SINGLE","R1","1""","POTABLE",15110,60,71.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,32.11,43.5,9,11,0,0,13.41,18.7,0,0,0,0,20
834749,1,2014,2014-01-01,20,2.46,4,4800,"RESIDENTIAL_SINGLE","R1","1""","POTABLE",15111,60,71.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,35.79,47.18,9,7,4,0,13.41,11.9,10.48,0,0,0,20
834751,1,2014,2014-01-01,8,2.52,4,1895,"RESIDENTIAL_SINGLE","R1","1""","POTABLE",15112,24,35.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,11.92,23.31,8,0,0,0,11.92,0,0,0,0,0,8
834763,1,2014,2014-01-01,5,2.46,4,5138,"RESIDENTIAL_SINGLE","R1","1""","POTABLE",15113,15,26.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,7.45,18.84,5,0,0,0,7.45,0,0,0,0,0,5
834767,1,2014,2014-01-01,10,2.52,4,4070,"RESIDENTIAL_SINGLE","R1","1""","POTABLE",15114,30,41.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,15.11,26.5,9,1,0,0,13.41,1.7,0,0,0,0,10
834768,1,2014,2014-01-01,13,2.52,4,6129,"RESIDENTIAL_SINGLE","R1","1""","POTABLE",15115,39,50.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,20.21,31.6,9,4,0,0,13.41,6.8,0,0,0,0,13
834769,1,2014,2014-01-01,9,2.52,4,6798,"RESIDENTIAL_SINGLE","R1","1""","POTABLE",15116,27,38.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,13.41,24.8,9,0,0,0,13.41,0,0,0,0,0,9
834771,1,2014,2014-01-01,9,2.52,4,3206,"RESIDENTIAL_SINGLE","R1","1""","POTABLE",15117,27,38.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,13.41,24.8,9,0,0,0,13.41,0,0,0,0,0,9
834773,1,2014,2014-01-01,10,2.52,4,3600,"RESIDENTIAL_SINGLE","R1","1""","POTABLE",15118,30,41.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,15.11,26.5,9,1,0,0,13.41,1.7,0,0,0,0,10
834775,1,2014,2014-01-01,17,2.52,5,1976,"RESIDENTIAL_SINGLE","R1","1""","POTABLE",15119,51,62.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,28.22,39.61,12,3,2,0,17.88,5.1,5.24,0,0,0,17
834779,1,2014,2014-01-01,10,2.52,4,4900,"RESIDENTIAL_SINGLE","R1","1""","POTABLE",15120,30,41.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,15.11,26.5,9,1,0,0,13.41,1.7,0,0,0,0,10
834781,1,2014,2014-01-01,9,2.52,4,2250,"RESIDENTIAL_SINGLE","R1","1""","POTABLE",15121,27,38.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,13.41,24.8,9,0,0,0,13.41,0,0,0,0,0,9
834784,1,2014,2014-01-01,17,2.52,4,2335,"RESIDENTIAL_SINGLE","R1","1""","POTABLE",15122,51,62.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,32.45,43.84,9,4,3,1,13.41,6.8,7.86,4.38,0,0,17
834785,1,2014,2014-01-01,24,2.52,6,3150,"RESIDENTIAL_SINGLE","R1","1""","POTABLE",15123,72,83.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,42.46,53.85,14,5,5,0,20.86,8.5,13.1,0,0,0,24
834786,1,2014,2014-01-01,11,2.52,5,4100,"RESIDENTIAL_SINGLE","R1","1""","POTABLE",15124,33,44.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,16.39,27.78,11,0,0,0,16.39,0,0,0,0,0,11
834788,1,2014,2014-01-01,10,2.46,4,7574,"RESIDENTIAL_SINGLE","R1","1""","POTABLE",15125,30,41.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,15.11,26.5,9,1,0,0,13.41,1.7,0,0,0,0,10
834789,1,2014,2014-01-01,46,2.52,4,12089,"RESIDENTIAL_SINGLE","R1","1""","POTABLE",15126,138,149.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46,138.86,150.25,9,18,7,7,13.41,30.6,18.34,30.66,5,45.85,46
834797,1,2014,2014-01-01,18,2.52,4,3800,"RESIDENTIAL_SINGLE","R1","1""","POTABLE",15127,54,65.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,31.47,42.86,9,6,3,0,13.41,10.2,7.86,0,0,0,18
834799,1,2014,2014-01-01,7,2.58,4,3600,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15128,21,32.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,10.43,21.82,7,0,0,0,10.43,0,0,0,0,0,7
834801,1,2014,2014-01-01,10,2.52,5,3500,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15129,30,41.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,14.9,26.29,10,0,0,0,14.9,0,0,0,0,0,10
834804,1,2014,2014-01-01,8,2.52,4,2900,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15130,24,35.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,11.92,23.31,8,0,0,0,11.92,0,0,0,0,0,8
834806,1,2014,2014-01-01,13,2.52,4,3850,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15131,39,50.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,20.21,31.6,9,4,0,0,13.41,6.8,0,0,0,0,13
834807,1,2014,2014-01-01,11,2.52,4,2400,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15132,33,44.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,16.81,28.2,9,2,0,0,13.41,3.4,0,0,0,0,11
834808,1,2014,2014-01-01,5,2.52,4,2300,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15133,15,26.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,7.45,18.84,5,0,0,0,7.45,0,0,0,0,0,5
834812,1,2014,2014-01-01,8,2.52,7,2360,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15134,24,35.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,11.92,23.31,8,0,0,0,11.92,0,0,0,0,0,8
834816,1,2014,2014-01-01,10,2.52,4,2770,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15135,30,41.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,15.11,26.5,9,1,0,0,13.41,1.7,0,0,0,0,10
834819,1,2014,2014-01-01,9,2.52,4,3928,"RESIDENTIAL_SINGLE","R1","1""","POTABLE",15136,27,38.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,13.41,24.8,9,0,0,0,13.41,0,0,0,0,0,9
834820,1,2014,2014-01-01,7,2.52,4,3070,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15137,21,32.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,10.43,21.82,7,0,0,0,10.43,0,0,0,0,0,7
834821,1,2014,2014-01-01,11,2.52,4,1650,"RESIDENTIAL_SINGLE","R1","1""","POTABLE",15138,33,44.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,16.81,28.2,9,2,0,0,13.41,3.4,0,0,0,0,11
834822,1,2014,2014-01-01,12,2.52,6,3685,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15139,36,47.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,17.88,29.27,12,0,0,0,17.88,0,0,0,0,0,12
834828,1,2014,2014-01-01,9,2.52,4,2400,"RESIDENTIAL_SINGLE","R1","3/4""","POTABLE",15140,27,38.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,13.41,24.8,9,0,0,0,13.41,0,0,0,0,0,9
